package_path,size_bytes,sha256
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm4_comp2.log,152514,03736767dc8f4302248cc9a1988afde5829e41ae93bc96c412443d8f83e7f24d
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm4_comp4.log,155796,90b634084eae597e11f7e8be27b28bdda5b95410951b3e986d4b27183dd08030
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm5_comp0.log,121892,361568877e6d39fba536041db89e51f448695ef5e086949958d067d2758f6585
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm5_comp2.log,155749,d34ca84bb9bbbeeb3c81750b6534f8d8022e6b7f7a08d4a86b9d17e11786d433
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_ours_history2_rf_trainval_diag_20260714/late_fusion_ours_comm5_comp4.log,155274,15c4126962847f84b4e18a229ae8b44b24313ee95945d5476fc3d294fe3055e1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm0_comp0.log,54046,439f163752fc6b3075b4620efe8b9e23c19b44bc0a1dac2f47b9ef01a22884c3
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm0_comp2.log,183295,c4df26de9290c8ade1ed0cbe19fc5e58ba7c07d29bc9dc3a4fe17e22bfd443c1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm0_comp4.log,195575,fbea11ce52cde8e246b036cb2bac8812b304815fec293688c242d4b94525119c
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm1_comp0.log,172008,5fc9358614004caa5a9cff4fcf1096965b9a26eb49d6c4071b155da526bfac8f
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm1_comp2.log,190971,cde61203b8a25fb4458cddc606e831629dab646ed0786697ea41cced4f51877c
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm1_comp4.log,196065,c97b2b839e37332a520c1fd581bd524092a0e1941d11d7d07478e3b866519f53
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm2_comp0.log,176380,f8e1e188d92543bb622bafa15a3308232114db94337574683f48975038175620
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm2_comp2.log,197590,3947c0cb2c01f68f6a8c5f642cb0e31e303cf98f31d4426f0cd4523e0f1539a4
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm2_comp4.log,198516,e6e5786f7faa0834cf84c2921a0542485931569de62b29eb0f2847042a1ead7c
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm3_comp0.log,183375,77226f147f1e898a3ad9503e75a604f839574ad8c93f427907093142e1147514
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm3_comp2.log,199240,2bbaec30088510b82f6da3a4de73e1783b8c1b68e9f697292a2653e6b470ca71
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm3_comp4.log,199328,b964561307fd18124e927977131fecd0d188f751da58a61b5e3e618488398e54
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm4_comp0.log,188617,a15d98af4d6134430def59fde3b222e487f413bad0f3bcc954a3f14af2bea830
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm4_comp2.log,199981,47feb12c8486de11f247709cdd4487bccd646cd9d9395e736be93e8cb0a113e1
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm4_comp4.log,196441,5e03301b03d79e2126b6f0ca22851461cca58d35a20792a9d4966377fc8454ee
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm5_comp0.log,190142,0c74eb79a4f3891bc55286da33eb6c299f5df3bb65e8a8e29cf916360114ac19
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm5_comp2.log,198140,cd735801699ae7487ead41f20fe720115a8847d915a763a70dfd3de3b2a57557
02_dair_v2x_c/official_late_fusion/logs/logs_strict_dual_delay_tclf_receiver_20260704/late_fusion_tclf_comm5_comp4.log,195363,21683e39c955683dd77c4041b563e393d4cad6e41c8b5e76f98f280c194fc0cc
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache.log,32971,a2b8caae5ccd1c9bebde27db99187544a81f6b4061397ce87c8013ff148bd4c1
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_full_gpu0_resume.log,213172,0f68828874085eef1ed1ea07e47044762c4a8d12b2b5e6a1e24039c16c3ecc3b
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard0_gpu0.log,7893,bb6ce41f1ed02bb13f71fe2be0d5c4c390cbad0e49bd48299c1aec3320db6d82
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard1_gpu1.log,4741,e3f8b8fe49afffcbe08443b7460e758b9350beda9b7f75b35188e94d95fe98ed
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard2_gpu2.log,5506,44e506f5c2d1774816b37fd89778299e02a1778f70378e26d3f187e6fdb05724
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard3_gpu3.log,4639,c1f7d601c50872bd744c40d377e0b50939275a5ebb73bd0655694326656b249d
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard4_gpu4.log,5657,f61001ab66291f8a48c808d8a3545d50ae1ee38a0df0d58516c0337b0c79bdf1
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/late_fusion_no_comp_train_cache_shard5_gpu6.log,5047,f85f60b83f828c5062d01036c0540ce4e5f1091d5cad91b56e08d351c254ffa3
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard0.json,769413,e80ea0ed8c3afcdc3af810e2db7bf5fcbcd88554d59f19f39432835739f8ad28
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard1.json,769397,0445dcb66c6b7aced8348d118c13087ee3c29e3827ad6159c7ed7c8d446ddcf7
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard2.json,769397,75bb70b4ca829ef8985e5d22682650c5c868bb5c4eb6e8d5fa45146ae373198f
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard3.json,769397,65a382f2f3025db3aa33ed624187e95bc886b286c36ec2e3a4d426472113ad15
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard4.json,769397,67b9fe9f0c5355ce07d3e23ce691aefa5ff92a15d36ca13c5a0d41c6f39b88e2
02_dair_v2x_c/official_late_fusion/logs/logs_train_cache_20260714/sharded_splits/cooperative-split-data-train-shard5.json,769397,bd577c4d2fe476c1de30c44737080abd6583f2ce9a112d1e9dc3b0153e08b3a5
02_dair_v2x_c/official_late_fusion/results/dair_detector_no_comp_strict_20260704_rechecked.csv,4262,a24cc91ba455583e6396681d161471c96493f6065e61abdd0056aa3d961e58ec
02_dair_v2x_c/official_late_fusion/results/dair_detector_no_comp_strict_comp135_20260716.csv,4400,959cd9851f9c39b2d65e2abfab576c29f3df9d17f3590d4380025b270e76f5ad
02_dair_v2x_c/official_late_fusion/results/dair_detector_ours_history2_rf_trainonly_strict_20260714.csv,4767,33906805fffecbefdc77df6137f59bea4425a6a4526c2363fad0615ef43bbcb8
02_dair_v2x_c/official_late_fusion/results/dair_detector_ours_history2_rf_trainonly_strict_comp135_20260716.csv,4664,801a1c1470434f223c298507ad6d806dff1b536c61792b3a2c03ff7ec3021887
02_dair_v2x_c/official_late_fusion/results/dair_detector_ours_history2_rf_trainval_diag_strict_20260714.csv,4843,c2f2a4596a8c219fcc03fd0f59124fc0ea2f3c5fe6c1b07b443a9ed68b6f4ebf
02_dair_v2x_c/official_late_fusion/results/dair_detector_ours_history2_rf_valcache_strict_20260705.csv,4748,f7d6a4be969589014ed0d025ddc7ce8eaacd41d7171122577be5a27474892492
02_dair_v2x_c/official_late_fusion/results/dair_detector_tclf_receiver_strict_20260704_rechecked.csv,4280,d9b88299f25cdd074469e5f56a942092e06c3e6f1e2ac34b5362551639cf0280
02_dair_v2x_c/official_late_fusion/results/dair_detector_tclf_receiver_strict_comp135_20260716.csv,4418,b80c6961e955d6da67bc831c00707256e4c4e191ec2b3815620b65cc3b57c4b9
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_no_comp_strict_20260704_rechecked.csv,4190,78107c648dccc177d1ab7637d05c77979d11927bd1802170533f4ed3d305c55d
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_no_comp_strict_comp135_20260716.csv,4328,34d00a0974e20a8e334c3687650aca8ccc87d8817f5bed3ec14c57eea44037ee
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_ours_history2_rf_trainonly_strict_20260714.csv,4574,00e87122ed6294a3a6d429a1257ef1edd8a475299c82f46a7de65fd66a2e80e7
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_ours_history2_rf_trainonly_strict_comp135_20260716.csv,4718,f4dd78e5a8ed3c088e6d5bd364215a4a5d0ffcc4b9009b65f6d54c366c917884
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_ours_history2_rf_trainval_diag_strict_20260714.csv,4646,c1f5bdcf4509f4dc50a0baa3b643b33ded0c41d9171aeac28f2aa502864843a0
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_ours_history2_rf_valcache_strict_20260705.csv,4556,9b254e68942232b54e280a64d37c7e08db71f1a65461c4d6839495e46c2d8cee
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_tclf_receiver_strict_20260704_rechecked.csv,4334,8e938ee0aa2be649667ed67b5a85af682dd573872d628474e1801ce45daff614
02_dair_v2x_c/official_late_fusion/results/dair_late_fusion_tclf_receiver_strict_comp135_20260716.csv,4472,e17a995b84a7c8ade0fd9cd56414d673b796941c37667f9223d803d8e780522d
03_dair_v2x_seq/TraF-Align/checkpoints/baseline_official_trafalign/config.yaml,5711,87c80df9910046fff258c2e32a8a439931e05f4957e20204788f12a6bf4bfe48
03_dair_v2x_seq/TraF-Align/checkpoints/baseline_official_trafalign/net_epoch60.pth.split/net_epoch60.pth.part000,41943040,5ab4e2a7de4fa959ea193412302b5f5edd0671d6ff2be6f22b931227ef276c5b
03_dair_v2x_seq/TraF-Align/checkpoints/baseline_official_trafalign/net_epoch60.pth.split/net_epoch60.pth.part001,11393820,2a9adc1ef7ced3800f302f41ad485c70e9f4227a8db44a18ca971ea05c762c4a
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_delay_comp_spconv2121/config.yaml,4684,023ae00ab4cb47cd9f76f59c4b8e5566e44fa3029618823db9a97ef60250e0bf
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_delay_comp_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,ae2593e6883feba2d55cd61b60c35778c9844606d61b05402ba3fe9b6bd0f776
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_delay_comp_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,ff9f67b2a20dd74d22cb6b1f736ad01082f0bbf185bf631eeb07307fd4c33976
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_delay_comp_spconv2121/train_metrics.csv,2441,0cad3921e1d14b23fa90bf1cd429e13f7dc1356b0d57b7f62ab106608b2eec57
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_20260722/config.yaml,4684,023ae00ab4cb47cd9f76f59c4b8e5566e44fa3029618823db9a97ef60250e0bf
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_20260722/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,61720648cd49133dc85cae76770e61edb1b943c277cf73475781fbeb67817b04
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_20260722/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,210ee6b0dba05f820c6727f623812a18d8af4a1ca6f163b4d3e0ff83e83e0882
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_20260722/train_metrics.csv,565,23c76b94ffc76fb64386830e348e3896d5140b79721a393fa3d24d98bf6d1312
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_gate06_20260722/config.yaml,4685,52c9f023581ddd46d49f0329df4a05535c2ad28997fdc4d1a85f90ea89774846
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_gate06_20260722/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,bd531b88743fd1c388d4b99f29a72d9a183eff5a59011ab443d06c5162fa2cb8
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_gate06_20260722/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,a8a9cc1e1d09b0e2e34a829c5bb5a0c279c72d2ece369614ee475736c4f37a07
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_field_offset_gate06_20260722/train_metrics.csv,805,b2af3fd627e953a94bc06e0c1f0514518a14376dd6337f0c6aff97aa8c36f3bf
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_20260722/config.yaml,4684,023ae00ab4cb47cd9f76f59c4b8e5566e44fa3029618823db9a97ef60250e0bf
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_20260722/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,b4c5d7c72460d81c2ed3d76853d16cee90fbcd4b51c6633038000f3b65425ce6
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_20260722/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,2e7b31139e56d5a4fc0e64462061a42149e6acc2a3060a98dc458929d5b8559a
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_20260722/train_metrics.csv,565,af13ae24d6e08a70606cc65877f41960d08ed3793b7fc7c0c43774252ea39c23
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_gate06_20260722/config.yaml,4685,52c9f023581ddd46d49f0329df4a05535c2ad28997fdc4d1a85f90ea89774846
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_gate06_20260722/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,ec5f37ce5e594fe7428bc09585d4d879bc84f06beb1c5608c3da49832e04d073
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_gate06_20260722/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,b28404c673af5da3f2062a1bc882708027a579faf8ea577c0d5b482f02a2e50a
03_dair_v2x_seq/TraF-Align/checkpoints/diagnostic_unfreeze/trafalign_joint_unfreeze_tail_head_gate06_20260722/train_metrics.csv,804,0024273659a5ff415dce39a489bf2197bd7bdbe6db99d0097385aab9180b31e5
03_dair_v2x_seq/TraF-Align/checkpoints/ours_feature_t10n10/dair_v2x_seq_trafalign_feature_t10n10_ours_spconv2121.npz,2521,29d431b363aedeb43acbf31078ea977cbc4adf0b99659597d1ac34ab67eb62ba
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_bypass_comp0_spconv2121/config.yaml,4837,39c44a4b3e9f0a268c3ba3731c1d63a971cdae7bb099f1b97e1fe70b840873b7
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_bypass_comp0_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,195ca3359c52cd2c516bb7b8c6796ebb09ff48c9777f7f70cdd33dba76f86ed5
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_bypass_comp0_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,2b262cf5fcc00138fb5592dcd218649d161716b20d2f048839437ca51ee0b3a0
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_spconv2121/config.yaml,4787,670c71d033bd2e1e603a3fad1a97ae91b3d3c07b440a9de868911eb7d092be9f
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,195ca3359c52cd2c516bb7b8c6796ebb09ff48c9777f7f70cdd33dba76f86ed5
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_adaptive2to4_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,2b262cf5fcc00138fb5592dcd218649d161716b20d2f048839437ca51ee0b3a0
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_spconv2121/config.yaml,4684,90b63de8471ba52fe856b7cb4ca7eb7220b7a7decf649c01b31a582353a1195d
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part000,41943040,195ca3359c52cd2c516bb7b8c6796ebb09ff48c9777f7f70cdd33dba76f86ed5
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_spconv2121/net_epoch1.pth.split/net_epoch1.pth.part001,12729545,2b262cf5fcc00138fb5592dcd218649d161716b20d2f048839437ca51ee0b3a0
03_dair_v2x_seq/TraF-Align/checkpoints/ours_joint_delay_comp/trafalign_joint_delay_comp_only_spconv2121/train_metrics.csv,1514,50219b1ca8b173112e4953fbadfd7a7054eb339df47e48deb1f3c022f9a2a2a6
03_dair_v2x_seq/TraF-Align/reference_not_main/dair_trafalign_compat_debug_20260708.csv,544,50687a6ffe8785e3652b12341a232fd1b3b5920cf6b9d5aa1df9f0bb93b8b3f4
03_dair_v2x_seq/TraF-Align/reference_not_main/dair_trafalign_compat_debug_score0_20260708.csv,315,4e31c0f59d25d3019bf08e8ba5971e6928e2ee18f4b4e4597e68d049a6ef75da
03_dair_v2x_seq/TraF-Align/results/download_status_20260708.json,612,c6d1515823efc94d02f94ad48a3c151fd9d7472654c9de7ca908de690f8eafbd
03_dair_v2x_seq/TraF-Align/results/download_status_20260710_111249.json,584,280f862c77bd97caf3aacb5603f747b1aa61dd016f7e1b4675438bdf84959f4b
03_dair_v2x_seq/TraF-Align/results/download_status_insecure_20260708.json,612,dcae6ada144a1adf39267afe471aa193ef2b7c40dc065f49427d36326f2e5ded
03_dair_v2x_seq/TraF-Align/results/download_status_retry_20260708.json,1962,642a6c4690e13b98f1497bdbe05bd05b3228074ca344a133ed1f6097def2a3a5
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp0_spconv2121.csv,1383,66a49a6d766d3d97b4d4e2e5c42833d0b0126343902b5c7044e952b0be028277
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp1_spconv2121.csv,1397,dce4399db5a988ab3aac5a131ad6de990a88a3fa72f1811bf168a78053e4d4db
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp2_spconv2121.csv,1397,98ce7ba0bee7abf1f2a7318abe5e26fd4240b3b30362915982ea68e4123e1b9b
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp3_spconv2121.csv,1397,00f69b4eb5598a8625ef15931860a3074c1fc90821ee00c52f2468416aae77e2
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp4_spconv2121.csv,1396,02d9da0dbc93168010fe16a2d925d343a8ac6798dd2865f664f2e4a6bdae8d85
03_dair_v2x_seq/TraF-Align/results/trafalign_baseline_comp5_spconv2121.csv,1394,1e7f50f7fe113e3ffcfa26de655f468432ed0f5921d0af3357f8cf2ba2e6bb6a
03_dair_v2x_seq/TraF-Align/results/trafalign_comp2_smoke.csv,287,93ab13c74a5ebee352a495cf1b53ebd929daafef81447b425d5035647dca759f
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_adaptive_bypass_comp0_3_4_5_20260716.csv,7325,04ef9f670bc857288f33dd0124c0135df6f93808abe2fa381345aa810a5ccdd5
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_adaptive_bypass_comp0_4_5_20260716.csv,6893,9ebf33dbde062157d6e861538317065e23f5859a7264cc9f79623042f53812dd
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_comp2_adaptive_comp4_bypass_20260714.csv,2803,d928b7a79d169889b644d28af03f3a34acc7ea8fdf83a6c6fe89384fe644eff9
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_key_comp0.csv,302,1dd8d9bb97da742b6fc07ac1df51c68074e8e00f28ff28ea89f2b7cfe2087f8f
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_bypass_comp0_spconv2121.csv,5493,759c7da82ba80e6b2593baac79f268a900b41ad9b558d9ec2b599dd282c23738
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp0_spconv2121.csv,1665,d6e28eeb2924457de5869ba90fca78dd8fae03274ff361b3653ce1a582875e82
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp1_spconv2121.csv,1445,2fce23c41b93bf62d1176becde70a178ec476269d5fb32ba3f38d9a8fd723e21
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp2_spconv2121.csv,1679,5cf8a94d6e5bdbdb28bd7135fe6d4db75976e4f26140de728c3db2bcab7de481
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp3_spconv2121.csv,1445,56ba30cd2c267d362996335b788043c0fbc6e2c0b5cf40009ebbd8c506f1dbd3
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp4_spconv2121.csv,1679,0c9df893fa74489c84ccf3f1e33d6a5e59d161df4b548c18b53005f41c070fa2
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_comp5_spconv2121.csv,1442,7133a941a2e1128aa5752b27d9afbc3d77cb8552cce9ee892b1ce79dd94f1318
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_key_comp2_comm0.csv,342,d4c80d26fa8112aa583cddc9a1b46a4a904dc905c111a540d2e2eb563725b161
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_key_comp2_comm5.csv,342,20853ee536f0e725d99087c8ef37b91ec509e82adcd253b0a53e59189809a40c
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_key_comp4_comm5.csv,342,b72a33a8196eb0546a6ca516d20cbfe4f6ac0d199a6ee65be8763fa37c417591
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_min005_comp2_spconv2121.csv,1769,2a06f7a687b4be9fd7032cc1a08de96ef4763cb7a031a1fcbcf2f4425c35128c
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_min005_comp4_spconv2121.csv,1768,ba0d30b07a5880ef20f6aff28d4c230275941657ef2e584182cb534290fc3877
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive2to4_spconv2121.csv,4881,896a04149457a7ffd6b8d7d0c25b0472c5f3ae4411e1a82f0bdb390911e67226
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive_key_comp2_comm0.csv,334,fa26a24e7a0e68275817dec44e0a5d21df7256ebc3b8ccd36dc21dd630a29860
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_adaptive_key_comp4_comm5.csv,333,532a01efadab935b2b994df52344482a5bc275a1b5356629ba98dd88d665c8a5
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp0_spconv2121.csv,1527,b12abd52154030c98d98dc00c3fee9466d5e2d6a75f01f4d7b1588990da8b787
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp1_spconv2121.csv,1367,ccc49b560a3b65fb4a3544aee53f381722d294c8ccb788ee865d7b9f1c607567
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp2_4_targeted_key_comp2_comm0.csv,345,31d7db07a215cb4fcbfbbe5fbc6290fcd01f8334effecd355b30e00299e78608
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp2_4_targeted_key_comp4_comm5.csv,344,31b422cecbdbedc758cd035af403a57d3bbe096ce586bd26d5d40ad6e5a95a3d
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp2_spconv2121.csv,1541,74e59ed0b5e20c3f60764094af152ee31898c2e79c343fa242c7651a188c75d3
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp3_spconv2121.csv,1365,8a174d0df3f79fd3d2f7d7165f38dfeab4af33ee8c0a26d8b0686aee1234aae4
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp4_spconv2121.csv,1535,c7c6a0c9de7f1bcbbee851b4e9748aa0feb0e7970b5c9e094c7465c9023cb5c2
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_comp5_spconv2121.csv,1362,01e5229046d87c2cd3f262f4938a5e3b2932768bb8bc506d2f9c81c57eacaca4
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_key_comp0.csv,312,e5a5324b1b74772e53210e817216dedd899146df5b312ba701e2a9407538dbf5
03_dair_v2x_seq/TraF-Align/results/trafalign_joint_delay_comp_only_key_comp2_comm0.csv,316,c1697f432f5a7b3f2058cbb58b6426e03ba92b491b9ee74bb3f04751bdf02181
